source,endpoint,indicator_code,indicator_name,location_code,location_name,location_type,year,value,numeric_value,low,high,unit,sex,age,publish_state,raw_json
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,MYS,,COUNTRY,2015,55.0,55.0,,,,,,,"{""Id"": 4853172, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""MYS"", ""ParentLocationCode"": ""WPR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Western Pacific"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2015, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""55"", ""NumericValue"": 55.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2015"", ""TimeDimensionBegin"": ""2015-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2015-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,COL,,COUNTRY,2014,43.0,43.0,,,,,,,"{""Id"": 4856927, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""COL"", ""ParentLocationCode"": ""AMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Americas"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2014, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""43"", ""NumericValue"": 43.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2014"", ""TimeDimensionBegin"": ""2014-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2014-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,TJK,,COUNTRY,2005,76.0,76.0,,,,,,,"{""Id"": 4859383, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""TJK"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2005, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""76"", ""NumericValue"": 76.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2005"", ""TimeDimensionBegin"": ""2005-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2005-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,BOL,,COUNTRY,2015,62.0,62.0,,,,,,,"{""Id"": 4868479, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""BOL"", ""ParentLocationCode"": ""AMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Americas"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2015, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""62"", ""NumericValue"": 62.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2015"", ""TimeDimensionBegin"": ""2015-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2015-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,KGZ,,COUNTRY,2009,71.0,71.0,,,,,,,"{""Id"": 4869751, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""KGZ"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2009, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""71"", ""NumericValue"": 71.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2009"", ""TimeDimensionBegin"": ""2009-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2009-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,ETH,,COUNTRY,1998,60.0,60.0,,,,,,,"{""Id"": 4870535, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""ETH"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 1998, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""60"", ""NumericValue"": 60.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""1998"", ""TimeDimensionBegin"": ""1998-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""1998-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,KGZ,,COUNTRY,2011,56.0,56.0,,,,,,,"{""Id"": 4870651, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""KGZ"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2011, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""56"", ""NumericValue"": 56.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2011"", ""TimeDimensionBegin"": ""2011-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2011-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,UGA,,COUNTRY,2000,64.0,64.0,,,,,,,"{""Id"": 4876103, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""UGA"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2000, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""64"", ""NumericValue"": 64.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2000"", ""TimeDimensionBegin"": ""2000-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2000-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,ITA,,COUNTRY,2000,46.0,46.0,,,,,,,"{""Id"": 4876490, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""ITA"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2000, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""46"", ""NumericValue"": 46.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2000"", ""TimeDimensionBegin"": ""2000-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2000-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,HUN,,COUNTRY,2000,35.0,35.0,,,,,,,"{""Id"": 4876984, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""HUN"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2000, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""35"", ""NumericValue"": 35.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2000"", ""TimeDimensionBegin"": ""2000-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2000-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,KGZ,,COUNTRY,2014,79.0,79.0,,,,,,,"{""Id"": 4877476, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""KGZ"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2014, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""79"", ""NumericValue"": 79.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2014"", ""TimeDimensionBegin"": ""2014-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2014-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,BDI,,COUNTRY,2010,82.0,82.0,,,,,,,"{""Id"": 4880349, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""BDI"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2010, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""82"", ""NumericValue"": 82.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2010"", ""TimeDimensionBegin"": ""2010-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2010-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,LTU,,COUNTRY,2011,33.0,33.0,,,,,,,"{""Id"": 4882875, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""LTU"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2011, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""33"", ""NumericValue"": 33.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2011"", ""TimeDimensionBegin"": ""2011-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2011-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,DZA,,COUNTRY,2013,59.0,59.0,,,,,,,"{""Id"": 4885141, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""DZA"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2013, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""59"", ""NumericValue"": 59.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2013"", ""TimeDimensionBegin"": ""2013-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2013-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,NAM,,COUNTRY,2021,67.0,67.0,,,,,,,"{""Id"": 4885968, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""NAM"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2021, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""67"", ""NumericValue"": 67.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2021"", ""TimeDimensionBegin"": ""2021-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2021-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,LBN,,COUNTRY,2004,57.0,57.0,,,,,,,"{""Id"": 4890680, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""LBN"", ""ParentLocationCode"": ""EMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Eastern Mediterranean"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2004, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""57"", ""NumericValue"": 57.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2004"", ""TimeDimensionBegin"": ""2004-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2004-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,MOZ,,COUNTRY,2001,68.0,68.0,,,,,,,"{""Id"": 4890816, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""MOZ"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2001, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""68"", ""NumericValue"": 68.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2001"", ""TimeDimensionBegin"": ""2001-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2001-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,MLT,,COUNTRY,2008,71.0,71.0,,,,,,,"{""Id"": 4891211, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""MLT"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2008, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""71"", ""NumericValue"": 71.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2008"", ""TimeDimensionBegin"": ""2008-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2008-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,PAN,,COUNTRY,2007,49.0,49.0,,,,,,,"{""Id"": 4891356, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""PAN"", ""ParentLocationCode"": ""AMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Americas"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2007, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""49"", ""NumericValue"": 49.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2007"", ""TimeDimensionBegin"": ""2007-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2007-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,MRT,,COUNTRY,2020,75.0,75.0,,,,,,,"{""Id"": 4893861, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""MRT"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2020, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""75"", ""NumericValue"": 75.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2020"", ""TimeDimensionBegin"": ""2020-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2020-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,MDG,,COUNTRY,1997,62.0,62.0,,,,,,,"{""Id"": 4895724, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""MDG"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 1997, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""62"", ""NumericValue"": 62.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""1997"", ""TimeDimensionBegin"": ""1997-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""1997-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,SDN,,COUNTRY,2011,55.0,55.0,,,,,,,"{""Id"": 4898783, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""SDN"", ""ParentLocationCode"": ""EMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Eastern Mediterranean"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2011, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""55"", ""NumericValue"": 55.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2011"", ""TimeDimensionBegin"": ""2011-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2011-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,VEN,,COUNTRY,2005,80.0,80.0,,,,,,,"{""Id"": 4902405, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""VEN"", ""ParentLocationCode"": ""AMR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Americas"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2005, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""80"", ""NumericValue"": 80.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2005"", ""TimeDimensionBegin"": ""2005-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2005-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,SVK,,COUNTRY,2001,74.0,74.0,,,,,,,"{""Id"": 4904618, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""SVK"", ""ParentLocationCode"": ""EUR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Europe"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2001, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""74"", ""NumericValue"": 74.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2001"", ""TimeDimensionBegin"": ""2001-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2001-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,LKA,,COUNTRY,2012,59.0,59.0,,,,,,,"{""Id"": 4908776, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""LKA"", ""ParentLocationCode"": ""SEAR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""South-East Asia"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2012, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""59"", ""NumericValue"": 59.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2012"", ""TimeDimensionBegin"": ""2012-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2012-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,PHL,,COUNTRY,2017,82.0,82.0,,,,,,,"{""Id"": 4910025, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""PHL"", ""ParentLocationCode"": ""WPR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Western Pacific"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2017, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""82"", ""NumericValue"": 82.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2017"", ""TimeDimensionBegin"": ""2017-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2017-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,CMR,,COUNTRY,2022,80.0,80.0,,,,,,,"{""Id"": 4912544, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""CMR"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2022, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""80"", ""NumericValue"": 80.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2022"", ""TimeDimensionBegin"": ""2022-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2022-12-31T00:00:00+01:00""}"
WHO GHO OData,TB_c_ret_tsr,TB_c_ret_tsr,Treatment success rate: previously treated TB cases,UGA,,COUNTRY,2006,76.0,76.0,,,,,,,"{""Id"": 4912959, ""IndicatorCode"": ""TB_c_ret_tsr"", ""SpatialDimType"": ""COUNTRY"", ""SpatialDim"": ""UGA"", ""ParentLocationCode"": ""AFR"", ""TimeDimType"": ""YEAR"", ""ParentLocation"": ""Africa"", ""Dim1Type"": null, ""Dim1"": null, ""TimeDim"": 2006, ""Dim2Type"": null, ""Dim2"": null, ""Dim3Type"": null, ""Dim3"": null, ""DataSourceDimType"": null, ""DataSourceDim"": null, ""Value"": ""76"", ""NumericValue"": 76.0, ""Low"": null, ""High"": null, ""Comments"": null, ""Date"": ""2025-11-11T17:49:31.553+01:00"", ""TimeDimensionValue"": ""2006"", ""TimeDimensionBegin"": ""2006-01-01T00:00:00+01:00"", ""TimeDimensionEnd"": ""2006-12-31T00:00:00+01:00""}"
